HEADER|version=2:status=0|
T|c=20|)
SL||41
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||42
I|c=5:s_W=1|17
T|c=15|(
T|c=16:ic=1|0
T|c=17|,
T|c=19:ic=1|1000
T|c=24|)
T|c=25:e_W=1|;
SL||43
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
