HEADER|version=2:status=0|
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=1:s_B=1|static
T|c=8|int
I|c=12|noFalseViolation2
T|c=29|(
T|c=30|char
I|c=35|4
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||26
I|c=5:s_a=1:s_W=1:e_a=1|2
T|c=7|=
T|c=9:ic=1|0
T|c=10:e_W=1|;
SL||27
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|4
T|c=10|)
SL||28
I|c=9:s_a=1:s_W=1:s_?=1:e_a=1|2
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||29
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|4
T|c=10|)
SL||30
T|c=9:s_N=1:s_?=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|2
T|c=18:e_F=1:e_N=1:e_?=1|;
SL||31
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||32
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
T|c=1:s_B=1|static
T|c=8|int
I|c=12|noFalseViolation3
T|c=29|(
T|c=30|char
I|c=35|4
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||35
T|c=5:s_B=1:s_V=1|int
T|c=8|*
I|c=10:s_X=1:e_X=1|y
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_B=1:e_V=1|;
SL||36
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|2
T|c=11|!=
T|c=14:e_?=1:ic=1|0
T|c=15|)
SL||37
I|c=9:s_Z=1:s_W=1:s_?=1:e_Z=1|10
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||38
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|10
T|c=11|!=
T|c=14:e_?=1:ic=1|0
T|c=15|)
SL||39
T|c=9:s_N=1:s_?=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|2
T|c=19|+
T|c=21|*
I|c=22:s_Z=1:e_Z=1|10
T|c=23:e_N=1:e_?=1|;
SL||40
T|c=5|else
SL||41
T|c=9:s_N=1:s_?=1|return
T|c=16:ic=1|0
T|c=17:e_F=1:e_N=1:e_?=1|;
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=1:s_B=1|static
T|c=8|int
I|c=12|trueViolation
T|c=25|(
T|c=26|char
I|c=31|4
T|c=32|)
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||45
T|c=5:s_B=1:s_V=1|int
T|c=8|*
I|c=10:s_X=1:e_X=1|10
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_B=1:e_V=1|;
SL||46
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|2
T|c=11|!=
T|c=14:e_?=1:ic=1|0
T|c=15|)
SL||47
I|c=9:s_Z=1:s_W=1:s_?=1:e_Z=1|10
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||48
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|10
T|c=11|!=
T|c=14:e_?=1:ic=1|0
T|c=15|)
SL||49
T|c=9:s_N=1:s_?=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|2
T|c=19|+
T|c=21|*
I|c=22:s_Z=1:e_Z=1|10
T|c=23:e_N=1:e_?=1|;
SL||50
T|c=5|else
SL||51
T|c=9:s_N=1:s_?=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|2
T|c=18:e_F=1:e_N=1:e_?=1|;
SL||52
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
T|c=1:s_B=1|static
T|c=8|int
I|c=12|functionCall_noFalseViolation1
T|c=42|(
T|c=43|char
I|c=48|4
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||55
I|c=5:s_a=1:s_W=1:e_a=1|2
T|c=7|=
T|c=9:ic=1|0
T|c=10:e_W=1|;
SL||56
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_?=1:e_Z=1|4
T|c=11|)
SL||57
I|c=9:s_a=1:s_W=1:s_?=1:e_a=1|2
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||58
T|c=5:s_N=1|return
I|c=12|3
T|c=19|(
I|c=20:s_Z=1:e_Z=1|4
T|c=21|)
T|c=22:e_N=1|;
SL||59
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
T|c=1:s_B=1|static
T|c=8|int
I|c=12|functionCall_noFalseViolation2
T|c=42|(
T|c=43|int
T|c=46|*
I|c=48|2
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||63
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|2
T|c=11|==
T|c=14:e_?=1:ic=1|0
T|c=15|)
SL||64
I|c=9:s_W=1:s_?=1|printf
T|c=15|(
T|c=16:sl=1|"x is null"
T|c=27|)
T|c=28:e_F=1:e_W=1:e_?=1|;
SL||65
T|c=5:s_N=1|return
I|c=12|5
T|c=19|(
T|c=20|)
T|c=21:e_N=1|;
SL||66
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||68
T|c=1:s_B=1|static
T|c=8|int
I|c=12|functionCall_trueViolation1
T|c=39|(
T|c=40|char
I|c=45|4
T|c=46|)
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||69
I|c=5:s_a=1:s_W=1:e_a=1|2
T|c=7|=
T|c=9:ic=1|0
T|c=10:e_W=1|;
SL||70
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|4
T|c=10|)
SL||71
I|c=9:s_a=1:s_W=1:s_?=1:e_a=1|2
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||72
T|c=5:s_N=1|return
I|c=12|3
T|c=19|(
I|c=20:s_Z=1:e_Z=1|4
T|c=21|)
T|c=22:e_N=1|;
SL||73
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||75
T|c=1:s_B=1|static
T|c=8|int
I|c=12|functionCall_trueViolation2
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||76
I|c=5:s_a=1:s_W=1:e_a=1|2
T|c=7|=
T|c=9:ic=1|0
T|c=10:e_W=1|;
SL||77
T|c=5:s_N=1|return
I|c=12|5
T|c=19|(
T|c=20|)
T|c=21:e_N=1|;
SL||78
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
