HEADER|version=2:status=0|
I|c=13|4
T|c=22:e_W=1|;
SL||41
I|c=5:s_W=1|17
T|c=9|(
I|c=10:s_Z=1:e_Z=1|16
T|c=11|)
T|c=12:e_W=1|;
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
